核心模組與 Agent(Agent Name),"正式名稱
（如果有問題可以直接調整喔）",前端介面 (UI)(互動層),MCP Tool (功能函數) 與 技術來源,RAG / 資料庫來源(知識層: Vector vs SQL),說明,,
18. Orchestrator Agent(總控),"Agentic AI System Nexus 
系統樞紐",(隱形路由),"1. detect_intent 
👉 [LLM Classifier]。
2. switch_agent_context 
👉 [State Machine]。(決定現在要走哪一條分析路徑)",[Memory] Context,系統總控核心，負責 MCP 權限分流、代理人接棒調度與跨環境上下文管理。,,
A. 教師備課模組(Agentic AI Teacher assistant),,,,,,,
教師模組路由,"Agentic AI Teaching Assistant
教學助理",,判斷教師目前需要的功能，串接起來。,,教師端任務入口，整合教案編排、資源生成與班級數據監控之決策環境。,,
1. Lesson Planner(教案工作流),"Agentic Curriculum Architect Agent
課程設計(代理）","備課工作台
","1. generate_lesson_workflow 
👉 [自定義 Logic]功能：生成課程 JSON 區塊鏈 (Blocks)，支援 n8n 式拖曳。
2. infer_curriculum_unit 
👉 [RAG + LLM]功能：將模糊指令對齊至課綱單元。","[SQL] 教學模組庫
[Vector DB] 課程地圖",根據 108 課綱與 APOS 等數學理論，將知識點解構並規劃為動態教學路徑與教案塊。,,
"2. Content Generator(內容/多模態生成)

教材生成Agent","Content Generator Agent
內容生成(代理)
 ",題目與素材預覽,"1. gen_structured_problem 
👉 [LLM + RAG ] 生成題目。
2. gen_ggb_script 
👉 [自定義] 生成 GGB 指令。
3. gen_multimodal_content 
👉 [DALL-E 3 / TTS] 生成圖/影音。


Knowledge Graph 
-->[ Knowledge Graph Memory ] Anthropic的知識圖譜ＭＣＰserver","[Vector DB] 歷屆題庫
[Vector DB] 風格指引",利用 MCP 驅動繪圖與運算工具，產製多模態教材、試題與互動式數學元件等。,,
"多重解題策略模組

數學變通性思考
（同學生階段）","Mathematical Multi-Solution Strategy Agent
數學多重解題策略代理

Mathematical Flexible Thinking Agent
數學變通性思考代理",,產生多元解題題目與解法,,,多重解題策略Agent-->教材生成Agent-->教案Agent,
"多重解題策略派題模組

數學變通性派題模組","Adaptive Mathematical Flexibility Task Dispatcher
數學變通性派題代理",,選擇多元解題題目與解法，對課堂討論的學生派題（分組）,,,,
3. Grouping Agent(分組),"Agentic Collaborative Grouping Agent
協作分組(代理)",分組設定台,"1. query_profiles 
👉 [PostgreSQL MCP]。
2. run_clustering 
👉 [Scikit-learn] 執行異質分組。",[SQL] 學生能力畫像,根據學生能力畫像與社交特質，自動執行異質或同質分組，優化協作基礎。,,
B. 學生學習模組(Student Agent),,,,,,,
學生模組路由,"Agentic AI Studet Tutor
學習導師",,"判斷學生目前需要的功能，串接起來。
（根據教師指派的課業？）",,學生端學習入口，提供適性化探究引導、即時建議與導學代理之協作環境。,,
"4. Scaffolding Agent(鷹架教練切換)
","Scaffolding Agent Cluster
導學代理集群","教學切換路由
",,,,,
